ID,Name,Type,Stats
304,aron,steel,50,70,100,30
305,lairon,steel,60,90,140,40
306,aggron,steel,70,110,180,50
307,meditite,fighting,30,40,55,60
308,medicham,fighting,60,60,75,80
309,electrike,electric,40,45,40,65
310,manectric,electric,70,75,60,105
311,plusle,electric,60,50,40,95
312,minun,electric,60,40,50,95
313,volbeat,bug,65,73,75,85
314,illumise,bug,65,47,75,85
315,roselia,grass,50,60,45,65
316,gulpin,poison,70,43,53,40
317,swalot,poison,100,73,83,55
318,carvanha,water,45,90,20,65
319,sharpedo,water,70,120,40,95
320,wailmer,water,130,70,35,60
321,wailord,water,170,90,45,60
322,numel,fire,60,60,40,35
323,camerupt,fire,70,100,70,40
324,torkoal,fire,70,85,140,20
325,spoink,psychic,60,25,35,60
326,grumpig,psychic,80,45,65,80
327,spinda,normal,60,60,60,60
328,trapinch,ground,45,100,45,10
329,vibrava,ground,50,70,50,70
330,flygon,ground,80,100,80,100
331,cacnea,grass,50,85,40,35
332,cacturne,grass,70,115,60,55
333,swablu,normal,45,40,60,50
334,altaria,dragon,75,70,90,80
335,zangoose,normal,73,115,60,90
336,seviper,poison,73,100,60,65
337,lunatone,rock,90,55,65,70
338,solrock,rock,90,95,85,70
339,barboach,water,50,48,43,60
340,whiscash,water,110,78,73,60
341,corphish,water,43,80,65,35
342,crawdaunt,water,63,120,85,55
343,baltoy,ground,40,40,55,55
344,claydol,ground,60,70,105,75
345,lileep,rock,66,41,77,23
346,cradily,rock,86,81,97,43
347,anorith,rock,45,95,50,75
348,armaldo,rock,75,125,100,45
349,feebas,water,20,15,20,80
350,milotic,water,95,60,79,81
351,castform,normal,70,70,70,70
352,kecleon,normal,60,90,70,40
353,shuppet,ghost,44,75,35,45
354,banette,ghost,64,115,65,65
355,duskull,ghost,20,40,90,25
356,dusclops,ghost,40,70,130,25
357,tropius,grass,99,68,83,51
358,chimecho,psychic,75,50,80,65
359,absol,dark,65,130,60,75
360,wynaut,psychic,95,23,48,23
361,snorunt,ice,50,50,50,50
362,glalie,ice,80,80,80,80
363,spheal,ice,70,40,50,25
364,sealeo,ice,90,60,70,45
365,walrein,ice,110,80,90,65
366,clamperl,water,35,64,85,32
367,huntail,water,55,104,105,52
368,gorebyss,water,55,84,105,52
369,relicanth,water,100,90,130,55
370,luvdisc,water,43,30,55,97
371,bagon,dragon,45,75,60,50
372,shelgon,dragon,65,95,100,50
373,salamence,dragon,95,135,80,100
374,beldum,steel,40,55,80,30
375,metang,steel,60,75,100,50
376,metagross,steel,80,135,130,70
377,regirock,rock,80,100,200,50
378,regice,ice,80,50,100,50
379,registeel,steel,80,75,150,50
380,latias,dragon,80,80,90,110
381,latios,dragon,80,90,80,110
382,kyogre,water,100,100,90,90
383,groudon,ground,100,150,140,90
384,rayquaza,dragon,105,150,90,95
385,jirachi,steel,100,100,100,100
386,deoxys-normal,psychic,50,150,50,150
387,turtwig,grass,55,68,64,31
388,grotle,grass,75,89,85,36
389,torterra,grass,95,109,105,56
390,chimchar,fire,44,58,44,61
391,monferno,fire,64,78,52,81
392,infernape,fire,76,104,71,108
393,piplup,water,53,51,53,40
394,prinplup,water,64,66,68,50
395,empoleon,water,84,86,88,60
396,starly,normal,40,55,30,60
397,staravia,normal,55,75,50,80
398,staraptor,normal,85,120,70,100
399,bidoof,normal,59,45,40,31
400,bibarel,normal,79,85,60,71
401,kricketot,bug,37,25,41,25
402,kricketune,bug,77,85,51,65
403,shinx,electric,45,65,34,45
404,luxio,electric,60,85,49,60
405,luxray,electric,80,120,79,70
406,budew,grass,40,30,35,55
407,roserade,grass,60,70,65,90
408,cranidos,rock,67,125,40,58
409,rampardos,rock,97,165,60,58
410,shieldon,rock,30,42,118,30
411,bastiodon,rock,60,52,168,30
412,burmy,bug,40,29,45,36
413,wormadam-plant,bug,60,59,85,36
414,mothim,bug,70,94,50,66
415,combee,bug,30,30,42,70
416,vespiquen,bug,70,80,102,40
417,pachirisu,electric,60,45,70,95
418,buizel,water,55,65,35,85
419,floatzel,water,85,105,55,115
420,cherubi,grass,45,35,45,35
421,cherrim,grass,70,60,70,85
422,shellos,water,76,48,48,34
423,gastrodon,water,111,83,68,39
424,ambipom,normal,75,100,66,115
425,drifloon,ghost,90,50,34,70
426,drifblim,ghost,150,80,44,80
427,buneary,normal,55,66,44,85
428,lopunny,normal,65,76,84,105
429,mismagius,ghost,60,60,60,105
430,honchkrow,dark,100,125,52,71
431,glameow,normal,49,55,42,85
432,purugly,normal,71,82,64,112
433,chingling,psychic,45,30,50,45
434,stunky,poison,63,63,47,74
435,skuntank,poison,103,93,67,84
436,bronzor,steel,57,24,86,23
437,bronzong,steel,67,89,116,33
438,bonsly,rock,50,80,95,10
439,mime-jr,psychic,20,25,45,60
440,happiny,normal,100,5,5,30
441,chatot,normal,76,65,45,91
442,spiritomb,ghost,50,92,108,35
443,gible,dragon,58,70,45,42
444,gabite,dragon,68,90,65,82
445,garchomp,dragon,108,130,95,102
446,munchlax,normal,135,85,40,5
447,riolu,fighting,40,70,40,60
448,lucario,fighting,70,110,70,90
449,hippopotas,ground,68,72,78,32
450,hippowdon,ground,108,112,118,47
451,skorupi,poison,40,50,90,65
452,drapion,poison,70,90,110,95
453,croagunk,poison,48,61,40,50
454,toxicroak,poison,83,106,65,85
455,carnivine,grass,74,100,72,46
456,finneon,water,49,49,56,66
457,lumineon,water,69,69,76,91
458,mantyke,water,45,20,50,50
459,snover,grass,60,62,50,40
460,abomasnow,grass,90,92,75,60
461,weavile,dark,70,120,65,125
462,magnezone,electric,70,70,115,60
463,lickilicky,normal,110,85,95,50
464,rhyperior,ground,115,140,130,40
465,tangrowth,grass,100,100,125,50
466,electivire,electric,75,123,67,95
467,magmortar,fire,75,95,67,83
468,togekiss,fairy,85,50,95,80
469,yanmega,bug,86,76,86,95
470,leafeon,grass,65,110,130,95
471,glaceon,ice,65,60,110,65
472,gliscor,ground,75,95,125,95
473,mamoswine,ice,110,130,80,80
474,porygon-z,normal,85,80,70,90
475,gallade,psychic,68,125,65,80
476,probopass,rock,60,55,145,40
477,dusknoir,ghost,45,100,135,45
478,froslass,ice,70,80,70,110
479,rotom,electric,50,50,77,91
480,uxie,psychic,75,75,130,95
481,mesprit,psychic,80,105,105,80
482,azelf,psychic,75,125,70,115
483,dialga,steel,100,120,120,90
484,palkia,water,90,120,100,100
485,heatran,fire,91,90,106,77
486,regigigas,normal,110,160,110,100
487,giratina-altered,ghost,150,100,120,90
488,cresselia,psychic,120,70,110,85
489,phione,water,80,80,80,80
490,manaphy,water,100,100,100,100
491,darkrai,dark,70,90,90,125
492,shaymin-land,grass,100,100,100,100
493,arceus,normal,120,120,120,120
494,victini,psychic,100,100,100,100
495,snivy,grass,45,45,55,63
496,servine,grass,60,60,75,83
497,serperior,grass,75,75,95,113
498,tepig,fire,65,63,45,45
499,pignite,fire,90,93,55,55
500,emboar,fire,110,123,65,65
501,oshawott,water,55,55,45,45
502,dewott,water,75,75,60,60
503,samurott,water,95,100,85,70
504,patrat,normal,45,55,39,42
505,watchog,normal,60,85,69,77
506,lillipup,normal,45,60,45,55
507,herdier,normal,65,80,65,60
508,stoutland,normal,85,110,90,80
509,purrloin,dark,41,50,37,66
510,liepard,dark,64,88,50,106
511,pansage,grass,50,53,48,64
512,simisage,grass,75,98,63,101
513,pansear,fire,50,53,48,64
514,simisear,fire,75,98,63,101
515,panpour,water,50,53,48,64
516,simipour,water,75,98,63,101
517,munna,psychic,76,25,45,24
518,musharna,psychic,116,55,85,29
519,pidove,normal,50,55,50,43
520,tranquill,normal,62,77,62,65
521,unfezant,normal,80,115,80,93
522,blitzle,electric,45,60,32,76
523,zebstrika,electric,75,100,63,116
524,roggenrola,rock,55,75,85,15
525,boldore,rock,70,105,105,20
526,gigalith,rock,85,135,130,25
527,woobat,psychic,65,45,43,72
528,swoobat,psychic,67,57,55,114
529,drilbur,ground,60,85,40,68
530,excadrill,ground,110,135,60,88
531,audino,normal,103,60,86,50
532,timburr,fighting,75,80,55,35
533,gurdurr,fighting,85,105,85,40
534,conkeldurr,fighting,105,140,95,45
535,tympole,water,50,50,40,64
536,palpitoad,water,75,65,55,69
537,seismitoad,water,105,95,75,74
538,throh,fighting,120,100,85,45
539,sawk,fighting,75,125,75,85
540,sewaddle,bug,45,53,70,42
541,swadloon,bug,55,63,90,42
542,leavanny,bug,75,103,80,92
543,venipede,bug,30,45,59,57
544,whirlipede,bug,40,55,99,47
545,scolipede,bug,60,100,89,112
546,cottonee,grass,40,27,60,66
547,whimsicott,grass,60,67,85,116
548,petilil,grass,45,35,50,30
549,lilligant,grass,70,60,75,90
550,basculin-red-striped,water,70,92,65,98
551,sandile,ground,50,72,35,65
552,krokorok,ground,60,82,45,74
553,krookodile,ground,95,117,80,92
554,darumaka,fire,70,90,45,50
555,darmanitan-standard,fire,105,140,55,95
556,maractus,grass,75,86,67,60
557,dwebble,bug,50,65,85,55
558,crustle,bug,70,105,125,45
559,scraggy,dark,50,75,70,48
560,scrafty,dark,65,90,115,58
561,sigilyph,psychic,72,58,80,97
562,yamask,ghost,38,30,85,30
563,cofagrigus,ghost,58,50,145,30
564,tirtouga,water,54,78,103,22
565,carracosta,water,74,108,133,32
566,archen,rock,55,112,45,70
567,archeops,rock,75,140,65,110
568,trubbish,poison,50,50,62,65
569,garbodor,poison,80,95,82,75
570,zorua,dark,40,65,40,65
571,zoroark,dark,60,105,60,105
572,minccino,normal,55,50,40,75
573,cinccino,normal,75,95,60,115
574,gothita,psychic,45,30,50,45
575,gothorita,psychic,60,45,70,55
576,gothitelle,psychic,70,55,95,65
577,solosis,psychic,45,30,40,20
578,duosion,psychic,65,40,50,30
579,reuniclus,psychic,110,65,75,30
580,ducklett,water,62,44,50,55
581,swanna,water,75,87,63,98
582,vanillite,ice,36,50,50,44
583,vanillish,ice,51,65,65,59
584,vanilluxe,ice,71,95,85,79
585,deerling,normal,60,60,50,75
586,sawsbuck,normal,80,100,70,95
587,emolga,electric,55,75,60,103
588,karrablast,bug,50,75,45,60
589,escavalier,bug,70,135,105,20
590,foongus,grass,69,55,45,15
591,amoonguss,grass,114,85,70,30
592,frillish,water,55,40,50,40
593,jellicent,water,100,60,70,60
594,alomomola,water,165,75,80,65
595,joltik,bug,50,47,50,65
596,galvantula,bug,70,77,60,108
597,ferroseed,grass,44,50,91,10
598,ferrothorn,grass,74,94,131,20
599,klink,steel,40,55,70,30
600,klang,steel,60,80,95,50
601,klinklang,steel,60,100,115,90
602,tynamo,electric,35,55,40,60
603,eelektrik,electric,65,85,70,40
604,eelektross,electric,85,115,80,50
605,elgyem,psychic,55,55,55,30
606,beheeyem,psychic,75,75,75,40
607,litwick,ghost,50,30,55,20
608,lampent,ghost,60,40,60,55
609,chandelure,ghost,60,55,90,80
610,axew,dragon,46,87,60,57
611,fraxure,dragon,66,117,70,67
612,haxorus,dragon,76,147,90,97
613,cubchoo,ice,55,70,40,40
614,beartic,ice,95,130,80,50
615,cryogonal,ice,80,50,50,105
616,shelmet,bug,50,40,85,25
617,accelgor,bug,80,70,40,145
618,stunfisk,ground,109,66,84,32
619,mienfoo,fighting,45,85,50,65
620,mienshao,fighting,65,125,60,105
621,druddigon,dragon,77,120,90,48
622,golett,ground,59,74,50,35
623,golurk,ground,89,124,80,55
624,pawniard,dark,45,85,70,60
625,bisharp,dark,65,125,100,70
626,bouffalant,normal,95,110,95,55
627,rufflet,normal,70,83,50,60
628,braviary,normal,100,123,75,80
629,vullaby,dark,70,55,75,60
630,mandibuzz,dark,110,65,105,80
631,heatmor,fire,85,97,66,65
632,durant,bug,58,109,112,109
633,deino,dark,52,65,50,38
634,zweilous,dark,72,85,70,58
635,hydreigon,dark,92,105,90,98
636,larvesta,bug,55,85,55,60
637,volcarona,bug,85,60,65,100
638,cobalion,steel,91,90,129,108
639,terrakion,rock,91,129,90,108
640,virizion,grass,91,90,72,108
641,tornadus-incarnate,flying,79,115,70,111
642,thundurus-incarnate,electric,79,115,70,111
643,reshiram,dragon,100,120,100,90
644,zekrom,dragon,100,150,120,90
645,landorus-incarnate,ground,89,125,90,101
646,kyurem,dragon,125,130,90,95
647,keldeo-ordinary,water,91,72,90,108
648,meloetta-aria,normal,100,77,77,90
649,genesect,bug,71,120,95,99
650,chespin,grass,56,61,65,38
651,quilladin,grass,61,78,95,57
652,chesnaught,grass,88,107,122,64
653,fennekin,fire,40,45,40,60
654,braixen,fire,59,59,58,73
655,delphox,fire,75,69,72,104
656,froakie,water,41,56,40,71
657,frogadier,water,54,63,52,97
658,greninja,water,72,95,67,122
659,bunnelby,normal,38,36,38,57
660,diggersby,normal,85,56,77,78
661,fletchling,normal,45,50,43,62
662,fletchinder,fire,62,73,55,84
663,talonflame,fire,78,81,71,126
664,scatterbug,bug,38,35,40,35
665,spewpa,bug,45,22,60,29
666,vivillon,bug,80,52,50,89
667,litleo,fire,62,50,58,72
668,pyroar,fire,86,68,72,106
669,flabebe,fairy,44,38,39,42
670,floette,fairy,54,45,47,52
671,florges,fairy,78,65,68,75
672,skiddo,grass,66,65,48,52
673,gogoat,grass,123,100,62,68
674,pancham,fighting,67,82,62,43
675,pangoro,fighting,95,124,78,58
676,furfrou,normal,75,80,60,102
677,espurr,psychic,62,48,54,68
678,meowstic-male,psychic,74,48,76,104
679,honedge,steel,45,80,100,28
680,doublade,steel,59,110,150,35
681,aegislash-shield,steel,60,50,140,60
682,spritzee,fairy,78,52,60,23
683,aromatisse,fairy,101,72,72,29
684,swirlix,fairy,62,48,66,49
685,slurpuff,fairy,82,80,86,72
686,inkay,dark,53,54,53,45
687,malamar,dark,86,92,88,73
688,binacle,rock,42,52,67,50
689,barbaracle,rock,72,105,115,68
690,skrelp,poison,50,60,60,30
691,dragalge,poison,65,75,90,44
692,clauncher,water,50,53,62,44
693,clawitzer,water,71,73,88,59
694,helioptile,electric,44,38,33,70
695,heliolisk,electric,62,55,52,109
696,tyrunt,rock,58,89,77,48
697,tyrantrum,rock,82,121,119,71
698,amaura,rock,77,59,50,46
699,aurorus,rock,123,77,72,58
700,sylveon,fairy,95,65,65,60
701,hawlucha,fighting,78,92,75,118
702,dedenne,electric,67,58,57,101
703,carbink,rock,50,50,150,50
704,goomy,dragon,45,50,35,40
705,sliggoo,dragon,68,75,53,60
706,goodra,dragon,90,100,70,80
707,klefki,steel,57,80,91,75
708,phantump,ghost,43,70,48,38
709,trevenant,ghost,85,110,76,56
710,pumpkaboo-average,ghost,49,66,70,51
711,gourgeist-average,ghost,65,90,122,84
712,bergmite,ice,55,69,85,28
713,avalugg,ice,95,117,184,28
714,noibat,flying,40,30,35,55
715,noivern,flying,85,70,80,123
716,xerneas,fairy,126,131,95,99
717,yveltal,dark,126,131,95,99
718,zygarde-50,dragon,108,100,121,95
719,diancie,rock,50,100,150,50
720,hoopa,psychic,80,110,60,70
721,volcanion,fire,80,110,120,70
722,rowlet,grass,68,55,55,42
723,dartrix,grass,78,75,75,52
724,decidueye,grass,78,107,75,70
725,litten,fire,45,65,40,70
726,torracat,fire,65,85,50,90
727,incineroar,fire,95,115,90,60
728,popplio,water,50,54,54,40
729,brionne,water,60,69,69,50
730,primarina,water,80,74,74,60
731,pikipek,normal,35,75,30,65
732,trumbeak,normal,55,85,50,75
733,toucannon,normal,80,120,75,60
734,yungoos,normal,48,70,30,45
735,gumshoos,normal,88,110,60,45
736,grubbin,bug,47,62,45,46
737,charjabug,bug,57,82,95,36
738,vikavolt,bug,77,70,90,43
739,crabrawler,fighting,47,82,57,63
740,crabominable,fighting,97,132,77,43
741,oricorio-baile,fire,75,70,70,93
742,cutiefly,bug,40,45,40,84
743,ribombee,bug,60,55,60,124
744,rockruff,rock,45,65,40,60
745,lycanroc-midday,rock,75,115,65,112
746,wishiwashi-solo,water,45,20,20,40
747,mareanie,poison,50,53,62,45
748,toxapex,poison,50,63,152,35
749,mudbray,ground,70,100,70,45
750,mudsdale,ground,100,125,100,35
751,dewpider,water,38,40,52,27
752,araquanid,water,68,70,92,42
753,fomantis,grass,40,55,35,35
754,lurantis,grass,70,105,90,45
755,morelull,grass,40,35,55,15
756,shiinotic,grass,60,45,80,30
757,salandit,poison,48,44,40,77
758,salazzle,poison,68,64,60,117
759,stufful,normal,70,75,50,50
760,bewear,normal,120,125,80,60
761,bounsweet,grass,42,30,38,32
762,steenee,grass,52,40,48,62
763,tsareena,grass,72,120,98,72
764,comfey,fairy,51,52,90,100
765,oranguru,normal,90,60,80,60
766,passimian,fighting,100,120,90,80
767,wimpod,bug,25,35,40,80
768,golisopod,bug,75,125,140,40
769,sandygast,ghost,55,55,80,15
770,palossand,ghost,85,75,110,35
771,pyukumuku,water,55,60,130,5
772,type-null,normal,95,95,95,59
773,silvally,normal,95,95,95,95
774,minior-red-meteor,rock,60,60,100,60
775,komala,normal,65,115,65,65
776,turtonator,fire,60,78,135,36
777,togedemaru,electric,65,98,63,96
778,mimikyu-disguised,ghost,55,90,80,96
779,bruxish,water,68,105,70,92
780,drampa,normal,78,60,85,36
781,dhelmise,ghost,70,131,100,40
782,jangmo-o,dragon,45,55,65,45
